[12/01/24 22:22:40:515 UTC]  INFO util.PushPublishLogger: class com.dotcms.publisher.business.PublisherQueueJob : Status update: Failed to update bundle audit status.
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: ===========================================================
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: For bundle '01HKZW76YGVVWAKR6VXVCXSZ9F':
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: -> Status             : FAILED_TO_SEND_TO_ALL_GROUPS [4]
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: -> Re-publish attempts: 1 out of 3
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: -> NOTE               : This bundle is stalled and its Audit History will NOT be updated properly. You can safely ignore this status, or you can delete its Audit History directly from the database.
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: ===========================================================
[12/01/24 22:22:40:533 UTC] ERROR factories.MultiTreeAPIImpl: An error occurred when retrieving empty Containers from page with ID '384a3d89de35752ef706d0df35d09dcf' in liveMode 'true': null
java.lang.NullPointerException: null
	at com.dotmarketing.factories.MultiTreeAPIImpl.doesPageContentsHaveContainer(MultiTreeAPIImpl.java:1000) ~[main/:?]
[12/01/24 22:24:45:001 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorybykeycache, size:1000,Concurrency:32
[12/01/24 22:24:45:001 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categoryparentscache, size:1000,Concurrency:32
[12/01/24 22:24:45:006 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:24:45:006 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:24:45:006 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:24:45:006 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:24:45:071 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[12/01/24 22:24:45:071 UTC]  INFO junit.RuleWatcher: >>> Create_Content_Then_Find_It_Then_Create_Json_Content_Then_Recover_And_Compare(com.dotcms.content.business.json.ContentletJsonAPITest) - starting...
[12/01/24 22:24:45:071 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[12/01/24 22:24:45:071 UTC] ERROR business.ChainableCacheAdministratorImpl: The cache to locally remove key is invalid. The value was :hostcache
[12/01/24 22:24:45:071 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:24:45:071 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:24:45:072 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: system : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[12/01/24 22:24:45:101 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:24:45:113 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:24:45:113 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:24:45:113 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:24:45:113 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `my.custom1705098285071.dotcms.com` 
[12/01/24 22:24:45:113 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: host:system host//my.custom1705098285071.dotcms.com to 3b5124f28b8373d891a1681abd6b6da0
[12/01/24 22:24:45:119 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:24:45:119 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:24:45:119 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:24:45:119 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:24:45:121 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:24:45:121 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:24:45:121 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:24:45:121 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:24:45:123 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:24:45:123 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:24:45:123 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:24:45:123 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:24:45:123 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:24:45:123 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:24:45:123 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:24:45:123 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:24:45:124 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:24:45:124 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:24:45:124 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 3b5124f28b8373d891a1681abd6b6da0 : my.custom1705098285071.dotcms.com, includeDependencies: true, policy: WAIT_FOR
[12/01/24 22:24:45:137 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:24:45:139 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 3b5124f28b8373d891a1681abd6b6da0
[12/01/24 22:24:45:139 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:24:45:140 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:24:45:142 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:24:45:142 UTC] ERROR business.ChainableCacheAdministratorImpl: The cache to locally remove key is invalid. The value was :hostcache
[12/01/24 22:24:45:142 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:24:45:142 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:24:45:142 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:24:45:142 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:24:45:177 UTC] ERROR business.ChainableCacheAdministratorImpl: The cache to locally remove key is invalid. The value was :hostcache
[12/01/24 22:24:45:177 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:24:45:177 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:24:45:177 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:24:45:177 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:24:45:177 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:24:45:177 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:24:45:223 UTC]  INFO delegate.SystemEventsJobDelegate: The event: ed3cc2d5-8ddb-4c6e-ad01-082bdc227fa1, has been skipped on the server: 23f660c7-6cc0-4d88-90ef-6483c48adb55
[12/01/24 22:24:46:028 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:24:46:028 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:24:46:029 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:24:46:031 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 3b5124f28b8373d891a1681abd6b6da0
[12/01/24 22:24:46:033 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 3b5124f28b8373d891a1681abd6b6da0 : my.custom1705098285071.dotcms.com, includeDependencies: true, policy: FORCE
[12/01/24 22:24:46:045 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:24:46:045 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:24:46:045 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:24:46:046 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:24:46:048 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 3b5124f28b8373d891a1681abd6b6da0
[12/01/24 22:24:46:048 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:24:46:048 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:24:46:048 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:24:46:048 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:24:46:048 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:24:46:048 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:24:46:048 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:24:46:074 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `folder` and title `testTitle1705098286074` 
[12/01/24 22:24:46:074 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:my.custom1705098285071.dotcms.com//testname1705098286074 to b12a02a613073817cd0bd22382ba7352
[12/01/24 22:24:46:088 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4408343764159 to 48fafef9200b8db6b7866e3845cad020
[12/01/24 22:24:46:089 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:089 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:091 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType WithAllAvailableFieldTypes4408343764159 to host id:48190c8c-42c4-46af-8d1a-0cd5db894797
[12/01/24 22:24:46:091 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : WithAllAvailableFieldTypes4408343764159
[12/01/24 22:24:46:091 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : WithAllAvailableFieldTypes4408343764159
[12/01/24 22:24:46:092 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4408343764159:hiddenbool:com.dotcms.contenttype.model.field.hiddenfield to 72532762966f94f2ed0a4b593a6f83b4
[12/01/24 22:24:46:094 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:094 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:094 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:094 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:095 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:095 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:097 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: hiddenBool. Content type: WithAllAvailableFieldTypes4408343764159 on Index: live_20240112214611
[12/01/24 22:24:46:097 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: hiddenBool. Content type: WithAllAvailableFieldTypes4408343764159 on Index: working_20240112214611
[12/01/24 22:24:46:097 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field hiddenBool to WithAllAvailableFieldTypes4408343764159 Structure.
[12/01/24 22:24:46:098 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4408343764159:hostfolder:com.dotcms.contenttype.model.field.hostfolderfield to a31440f149e6c9f56d52718e51027d2a
[12/01/24 22:24:46:101 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:101 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:101 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:101 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:101 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:101 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:103 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: hostFolder. Content type: WithAllAvailableFieldTypes4408343764159 on Index: live_20240112214611
[12/01/24 22:24:46:104 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: hostFolder. Content type: WithAllAvailableFieldTypes4408343764159 on Index: working_20240112214611
[12/01/24 22:24:46:104 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field hostFolder to WithAllAvailableFieldTypes4408343764159 Structure.
[12/01/24 22:24:46:105 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4408343764159:textfieldnumeric:com.dotcms.contenttype.model.field.textfield to 1079a52dc7e947d8df098850fd5c6428
[12/01/24 22:24:46:110 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:111 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:111 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:111 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:111 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:111 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:147 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:24:46:148 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:24:46:148 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:24:46:148 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:24:46:148 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:24:46:148 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:24:46:235 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textFieldNumeric. Content type: WithAllAvailableFieldTypes4408343764159 on Index: live_20240112214611
[12/01/24 22:24:46:340 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textFieldNumeric. Content type: WithAllAvailableFieldTypes4408343764159 on Index: working_20240112214611
[12/01/24 22:24:46:340 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field textFieldNumeric to WithAllAvailableFieldTypes4408343764159 Structure.
[12/01/24 22:24:46:342 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4408343764159:textfieldfloat:com.dotcms.contenttype.model.field.textfield to 05148732ec5933ab68bd44e7436e3807
[12/01/24 22:24:46:346 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:346 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:346 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:346 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:347 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:347 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:463 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textFieldFloat. Content type: WithAllAvailableFieldTypes4408343764159 on Index: live_20240112214611
[12/01/24 22:24:46:568 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textFieldFloat. Content type: WithAllAvailableFieldTypes4408343764159 on Index: working_20240112214611
[12/01/24 22:24:46:568 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field textFieldFloat to WithAllAvailableFieldTypes4408343764159 Structure.
[12/01/24 22:24:46:571 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4408343764159:textfield:com.dotcms.contenttype.model.field.textfield to dc73b7ded5d9b5e35bbe58aa7fd036de
[12/01/24 22:24:46:575 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:575 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:575 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:575 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:576 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:576 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:692 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: live_20240112214611
[12/01/24 22:24:46:805 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: working_20240112214611
[12/01/24 22:24:46:805 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field textField to WithAllAvailableFieldTypes4408343764159 Structure.
[12/01/24 22:24:46:808 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4408343764159:binaryfield:com.dotcms.contenttype.model.field.binaryfield to 30585bcab48172ddfc5d0f675f550b6a
[12/01/24 22:24:46:813 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:813 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:813 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:814 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:814 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:814 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:817 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: binaryField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: live_20240112214611
[12/01/24 22:24:46:817 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: binaryField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: working_20240112214611
[12/01/24 22:24:46:817 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field binaryField to WithAllAvailableFieldTypes4408343764159 Structure.
[12/01/24 22:24:46:820 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4408343764159:textareafield:com.dotcms.contenttype.model.field.textareafield to 1e5ae6f790919b001bb06979ec6c78bf
[12/01/24 22:24:46:827 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:827 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:827 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:827 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:828 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:828 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:46:953 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textAreaField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: live_20240112214611
[12/01/24 22:24:47:070 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textAreaField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: working_20240112214611
[12/01/24 22:24:47:070 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field textAreaField to WithAllAvailableFieldTypes4408343764159 Structure.
[12/01/24 22:24:47:074 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4408343764159:datefield:com.dotcms.contenttype.model.field.datefield to 3bb937769a5869bc167c547be6b5bc48
[12/01/24 22:24:47:080 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:080 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:081 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:081 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:081 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:081 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:185 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: dateField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: live_20240112214611
[12/01/24 22:24:47:298 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: dateField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: working_20240112214611
[12/01/24 22:24:47:298 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field dateField to WithAllAvailableFieldTypes4408343764159 Structure.
[12/01/24 22:24:47:302 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4408343764159:datetimefield:com.dotcms.contenttype.model.field.datetimefield to e27bf6fb4d08491a1bc0c033dc3aafdb
[12/01/24 22:24:47:310 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:310 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:310 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:310 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:310 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:311 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:414 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: dateTimeField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: live_20240112214611
[12/01/24 22:24:47:541 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: dateTimeField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: working_20240112214611
[12/01/24 22:24:47:541 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field dateTimeField to WithAllAvailableFieldTypes4408343764159 Structure.
